Id,loan_date,loan_duration,loan_payments,Predicted,account_frequency,account_district_region,account_district_no_inhabitants,account_district_no_municipalities_0_499,account_district_no_municipalities_500_1999,account_district_no_municipalities_2000_9999,account_district_no_municipalities_10000_plus,account_district_no_cities,account_district_ratio_urban_inhabitants,account_district_average_salary,account_district_unemployment_rate_95,account_district_unemployment_rate_96,account_district_no_enterpreneurs_per_1000_inhabitants,account_district_no_crimes_95,account_district_no_crimes_96,owner_card_type,owner_card_issued,owner_district_region,owner_district_no_inhabitants,owner_district_no_municipalities_0_499,owner_district_no_municipalities_500_1999,owner_district_no_municipalities_2000_9999,owner_district_no_municipalities_10000_plus,owner_district_no_cities,owner_district_ratio_urban_inhabitants,owner_district_average_salary,owner_district_unemployment_rate_95,owner_district_unemployment_rate_96,owner_district_no_enterpreneurs_per_1000_inhabitants,owner_district_no_crimes_95,owner_district_no_crimes_96,count_trans_credits,count_trans_withdrawals,count_trans_credit_cash,count_trans_withdrawal_cash,count_trans_withdrawal_card,count_trans_collection_other_bank,count_trans_remittance_other_bank,count_trans_ksymbol_interest_credited,count_trans_ksymbol_household,count_trans_ksymbol_payment_for_statement,count_trans_ksymbol_insurance_payment,count_trans_ksymbol_sanction_interest_if_negative_balance,count_trans_ksymbol_oldage_pension,last_trans_balance,mean_trans_balance,mean_trans_amount_absolute,mean_trans_amount_credit,mean_trans_amount_withdrawal,mean_trans_amount_signed,owner_male,owner_age,account_age_months,has_disponent
5895,970103,60,1566,,2,3,77917,85,19,6,1,5,53.5,8390,2.28,2.89,132,2080,2122,0,,3,77917,85,19,6,1,5,53.5,8390,2.28,2.89,132,2080,2122,30,59,16,40,0,0,19,14,9,10,0,0,0,49548.5,54520.20224719101,8051.737078651685,12769.22,5653.016949152542,556.7258426966291,1,34,14,0
7122,970104,36,7240,,2,7,58400,65,16,4,1,6,52.4,8620,1.10,1.25,100,1089,1117,0,,7,58400,65,16,4,1,6,52.4,8620,1.10,1.25,100,1089,1117,29,49,14,26,0,0,23,15,6,7,0,1,0,11565.4,31518.182051282052,6935.733333333333,9526.772413793104,5402.2612244897955,148.2769230769229,0,47,16,0
6173,970108,48,4845,,0,6,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604,6295,0,,6,177686,69,27,10,1,9,74.8,10045,1.42,1.71,135,6604,6295,43,133,3,72,0,20,61,20,16,16,0,0,0,45754.0,40175.6125,7217.385795454545,15302.486046511629,4603.4060150375935,259.9653409090907,0,57,20,0
6142,970121,60,3698,,2,2,81344,61,23,4,2,6,55.3,8899,3.39,3.97,149,2987,2487,0,,2,81344,61,23,4,2,6,55.3,8899,3.39,3.97,149,2987,2487,21,50,2,26,0,10,24,9,6,5,0,0,0,38913.4,44440.91267605633,6430.80985915493,11797.642857142857,4176.74,548.0774647887326,0,53,10,1
5358,970121,12,3210,,2,3,95907,87,25,5,2,7,59.1,8388,2.41,2.94,87,1658,1668,0,,3,95907,87,25,5,2,7,59.1,8388,2.41,2.94,87,1658,1668,52,62,33,46,0,0,16,19,16,15,0,0,0,18914.3,20231.313157894736,2373.2666666666664,2736.026923076923,2069.016129032258,122.75789473684215,1,57,19,0
6095,970124,60,1139,,2,2,149893,63,29,6,2,6,67.4,9753,4.64,5.05,109,5244,5892,0,,2,149893,63,29,6,2,6,67.4,9753,4.64,5.05,109,5244,5892,40,74,21,59,0,0,15,19,15,15,0,0,0,46156.7,41735.4201754386,9042.847368421053,13463.015,6653.5675675675675,404.8824561403504,1,43,20,0
6878,970124,12,1932,,2,0,161954,21,37,20,3,8,48.0,8720,3.73,4.5,116,3729,3651,0,,0,161954,21,37,20,3,8,48.0,8720,3.73,4.5,116,3729,3651,33,25,15,25,0,0,0,18,0,5,0,0,0,44101.4,36729.80172413793,2701.5034482758624,3018.0060606060606,2283.72,732.7793103448275,0,17,10,0
6554,970129,48,8127,,2,3,112709,48,20,7,3,10,73.5,8369,1.79,2.31,117,2854,2618,0,,3,112709,48,20,7,3,10,73.5,8369,1.79,2.31,117,2854,2618,10,6,6,6,0,0,0,4,0,0,0,0,0,44278.0,44346.15625,13992.375,13407.8,14966.666666666666,2767.375,1,18,5,1
6793,970130,60,3105,,1,0,86513,38,36,5,1,5,50.5,8288,3.79,4.52,110,1562,1460,0,,0,86513,38,36,5,1,5,50.5,8288,3.79,4.52,110,1562,1460,54,65,31,47,0,0,18,23,9,9,0,0,0,26264.0,62765.8655462185,12880.9243697479,14436.055555555555,11588.969230769231,220.70588235294093,1,49,12,0
7286,970131,36,1870,,2,2,95616,65,30,4,1,6,51.4,9307,3.85,4.43,118,2616,3040,0,,2,95616,65,30,4,1,6,51.4,9307,3.85,4.43,118,2616,3040,38,73,7,37,0,16,36,15,12,11,0,0,0,19757.5,26491.78018018018,3749.4684684684685,5736.168421052632,2715.2958904109587,177.99819819819817,1,25,16,0
6076,970202,60,1957,,2,3,75685,31,28,5,1,9,60.8,8208,1.89,2.26,155,1660,2123,0,,3,75685,31,28,5,1,9,60.8,8208,1.89,2.26,155,1660,2123,17,26,10,22,0,0,4,7,2,3,0,0,0,24554.4,40841.79534883721,6893.93953488372,9440.564705882352,5228.838461538462,570.693023255814,1,30,6,0
5134,970202,12,4423,,2,6,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999,1099,0,,6,51428,50,11,3,1,4,52.7,8402,3.13,3.98,120,999,1099,26,39,15,33,0,0,6,11,6,7,0,0,0,21065.7,33129.40307692308,5937.387692307693,7826.846153846155,4677.748717948717,324.0892307692309,1,48,10,0
5419,970205,60,6930,,2,4,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,0,,4,1204953,0,0,0,1,1,100.0,12541,0.29,0.43,167,85677,99107,18,19,10,19,0,0,0,8,0,5,0,0,0,13495.0,44265.27297297297,12449.364864864865,13169.638888888889,11767.000000000002,364.3378378378378,0,47,9,0
6255,970208,48,5165,,2,1,106054,38,25,6,2,6,63.1,8110,5.77,6.55,109,3244,3079,0,,1,106054,38,25,6,2,6,63.1,8110,5.77,6.55,109,3244,3079,10,5,6,5,0,0,0,4,0,0,0,0,0,23990.1,23594.146666666664,3079.3333333333335,3509.0,2220.0,1599.3333333333333,0,39,8,0
5656,970209,24,6086,,2,1,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347,0,,1,323870,0,0,0,1,1,100.0,10673,4.75,5.44,100,18782,18347,12,10,7,9,0,0,1,5,0,1,0,0,0,45020.6,44355.04090909091,11676.26818181818,12579.108333333332,10592.86,2046.3954545454546,0,43,5,0
